# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001CC: dd54 00b5 0x0x00000000000001D0:  ;*getfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@2 (line 767)
                                                   ; - java.nio.DirectLongBufferU::get@11 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000001D0: bd1d 40b9 0x0x00000000000001D4:  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@8 (line 767)
                                                   ; - java.nio.DirectLongBufferU::get@11 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000001D4: 7d46 f837  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001E8: 4b01 40f9 0x0x00000000000001EC:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@6 (line 1948)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nframebuffer@7 (line 334)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::framebuffer@5 (line 139)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@133 (line 1655)
0x0x00000000000001EC: 4b0c 00f9 0x0x00000000000001F0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001F0: eb0f 40f9 0x0x00000000000001F4:  ;*getfield height {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@9 (line 1661)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8DC8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x00000000000001F4: 6c69 40b9 0x0x00000000000001F8:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001F8: 2dc2 2e8b 0x0x00000000000001FC:  ;*getfield buffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@190 (line 1675)
0x0x00000000000001FC: 6379 40f9
0x0x0000000000000204: 0d81 fbb0  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000210: ea0f 40f9 0x0x0000000000000214:  ;*getfield width {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@2 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8DC8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000214: 4a0d 40b9 0x0x0000000000000218:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000218: 4e45 0035 0x0x000000000000021C:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderArea@5 (line 321)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@4 (line 106)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@2 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x000000000000021C: ed81 0091 0x0x0000000000000220:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000220: 2d53 00b4 0x0x0000000000000224:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@13 (line 318)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x0000000000000224: 60f1 7d92 0x0x0000000000000228:  ;   {external_word}
0x0x0000000000000228: 0b81 fbb0  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000238: 2b45 0035 0x0x000000000000023C:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VkRect2D::nextent@5 (line 243)
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@4 (line 76)
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@2 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x000000000000023C: eba1 0091 0x0x0000000000000240:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000240: 4b53 00b4 0x0x0000000000000244:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::nheight@7 (line 246)
                                                   ; - org.lwjgl.vulkan.VkExtent2D::height@5 (line 83)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@12 (line 1662)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8DC8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000244: 4a30 0529 0x0x0000000000000248:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000248: 0a00 11cb  ; - sun.misc.Unsafe::putLong@10 (line 370)
                               ; - org.lwjgl.system.MemoryUtil::memPutAddress@12 (line 1961)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::npClearValues@10 (line 340)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::pClearValues@5 (line 147)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
0x0x0000000000000250: 411c 00f9 0x0x0000000000000254:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@13 (line 318)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x0000000000000254: fd03 0a2a 0x0x00000000000002  58:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nclearValueCount@7 (line 338)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::npClearValues@22 (line 340)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::pClearValues@5 (line 147)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
0x0x0000000000000258: 4b30 00b9 0x0x000000000000025C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000025C: ea13 40f9 0x0x0000000000000260:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@13 (line 318)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x0000000000000260: 5d19 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000026C: ab05 8052  ; - sun.misc.Unsafe::putInt@10 (line 210)
                               ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier::nsType@7 (line 355)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::sType@5 (line 449)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::sType$Default@3 (line 451)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
0x0x0000000000000274: 4b01 00b9 0x0x0000000000000278:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000278: ec03 58b2 0x0x000000000000027C:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@12 (line 1961)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::npNext@7 (line 357)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::pNext@5 (line 453)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
0x0x000000000000027C: 5f05 00f9
0x0x0000000000000290: 6c0c 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000029C: 8233 0054 0x0x00000000000002A0:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
0x0x00000000000002A0: 6b09 40f9 0x0x00000000000002A4:  ; implicit exception: dispatches to 0x0x0000000000000E9C
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002A4: 6b09 40f9 0x0x00000000000002A8:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@6 (line 1948)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::nimage@7 (line 371)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::image@5 (line 471)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
0x0x00000000000002A8: 4b15 00f9 0x0x00000000000002AC:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::nsubresourceRange@5 (line 352)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::subresourceRange@4 (line 446)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::subresourceRange@2 (line 475)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
0x0x00000000000002AC: 0bc0 0091 0x0x00000000000002B0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002B0: ec0f 40f9 0x0x00000000000002B4:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@215 (line 1684)
0x0x00000000000002B4: 8c75 40f9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002C0: eb03 60b2 0x0x00000000000002C4:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkImageSubresourceRange::naspectMask@7 (line 283)
                                                   ; - org.lwjgl.vulkan.VkImageSubresourceRange::aspectMask@5 (line 102)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$3@2 (line 1678)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F9010::accept@4
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::subresourceRange@5 (line 475)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
0x0x00000000000002C4: 4d31 00b9  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002D0: 8a0d 40f9 0x0x00000000000002D4:  ; implicit exception: dispatches to 0x0x0000000000000ED4
                                                   ;*invokevirtual address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdPipelineBarrier@10 (line 2677)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdPipelineBarrier@34 (line 2682)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
0x0x00000000000002D4: 4bc1 41f9 0x0x00000000000002D8:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdPipelineBarrier@10 (line 2677)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdPipelineBarrier@34 (line 2682)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
0x0x00000000000002D8: 8109 40f9
0x0x00000000000002F8: e703 1f2a  ;*invokestatic callPPPPV {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdPipelineBarrier@30 (line 2677)
                               ; - org.lwjgl.vulkan.VK10::vkCmdPipelineBarrier@34 (line 2682)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
                               ;   {static_call}
0x0x0000000000000308: 2c04 0094 0x0x000000000000030C:  ;   {post_call_nop}
0x0x000000000000030C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000318: ec0f 40f9 0x0x000000000000031C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@233 (line 1685)
0x0x000000000000031C: 8a75 40f9 0x0x0000000000000320:  ; implicit exception: dispatches to 0x0x0000000000000EF0
0x0x0000000000000320: 4b0d 40f9 0x0x0000000000000324:  ; implicit exception: dispatches to 0x0x0000000000000F08
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000324: 64dd 41f9 0x0x0000000000000328:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdBeginRenderPass@10 (line 2768)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBeginRenderPass@6 (line 2773)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
0x0x0000000000000328: 4109 40f9 0x0x000000000000032C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000032C: e203 1daa  ;*invokestatic callPPV {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdBeginRenderPass@17 (line 2768)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBeginRenderPass@6 (line 2773)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
                               ;   {static_call}
0x0x0000000000000334: 6183 ff97 0x0x0000000000000338:  ;   {post_call_nop}
0x0x0000000000000338: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000344: ec0f 40f9 0x0x0000000000000348:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@243 (line 1687)
0x0x0000000000000348: 8a75 40f9 0x0x000000000000034C:  ; implicit exception: dispatches to 0x0x0000000000000F20
0x0x000000000000034C: 4b0d 40f9 0x0x0000000000000350:  ; implicit exception: dispatches to 0x0x0000000000000F38
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000350: 643d 41f9 0x0x0000000000000354:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindPipeline@10 (line 2287)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
0x0x0000000000000354: 4109 40f9 0x0x0000000000000358:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000358: fd03 0caa 0x0x000000000000035C:  ;*getfield pipeline {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@248 (line 1687)
0x0x000000000000035C: 8329 40f9  ;*invokestatic callPJV {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindPipeline@17 (line 2287)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
                               ;   {static_call}
0x0x0000000000000364: b582 ff97 0x0x0000000000000368:  ;   {post_call_nop}
0x0x0000000000000368: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000374: ee03 1daa 0x0x0000000000000378:  ;*getfield lp {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@255 (line 1689)
0x0x0000000000000378: cd49 40f9 0x0x000000000000037C:  ;*getfield desc_set {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@260 (line 1689)
0x0x000000000000037C: cf31 40f9 0x0x0000000000000380:  ; implicit exception: dispatches to 0x0x0000000000000F50
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000380: b015 40f9 0x0x0000000000000384:  ;*getfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@2 (line 767)
                                                   ; - java.nio.DirectLongBufferU::put@11 (line 373)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x0000000000000384: ac75 4329 0x0x0000000000000388:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@268 (line 1690)
0x0x0000000000000388: ca75 40f9 0x0x000000000000038C:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.DirectLongBufferU::ix@1 (line 327)
                                                   ; - java.nio.DirectLongBufferU::put@14 (line 373)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x000000000000038C: ab09 40f9 0x0x0000000000000390:  ;*isub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::remaining@8 (line 520)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@7 (line 2390)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x0000000000000390: a503 0c4b 0x0x0000000000000394:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000394: f04c 00b5 0x0x0000000000000398:  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@8 (line 767)
                                                   ; - java.nio.DirectLongBufferU::put@11 (line 373)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x0000000000000398: 3d3b f837 0x0x000000000000039C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000039C: bd2c 0034 0x0x00000000000003A0:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongInternal@15 (line 2563)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLong@6 (line 2551)
                                                   ; - java.nio.DirectLongBufferU::put@18 (line 373)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x00000000000003A0: 6f01 00f9 0x0x00000000000003A4:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003A4: bf00 0071 0x0x00000000000003A8:  ;*ireturn {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::remaining@19 (line 521)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@7 (line 2390)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x00000000000003A8: 6d26 0054 0x0x00000000000003AC:  ; implicit exception: dispatches to 0x0x0000000000000F68
0x0x00000000000003AC: 4d0d 40f9 0x0x00000000000003B0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000003B0: 8c7d 4093 0x0x00000000000003B4:  ; implicit exception: dispatches to 0x0x0000000000000F80
                                                   ;*invokevirtual address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@10 (line 2385)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x00000000000003B4: ad65 41f9 0x0x00000000000003B8:  ;*getfield pipeline_layout {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@273 (line 1690)
0x0x00000000000003B8: c321 40f9 0x0x00000000000003BC:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryUtil::address@9 (line 816)
                                                   ; - org.lwjgl.system.MemoryUtil::memAddress@9 (line 852)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@12 (line 2390)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x00000000000003BC: 664d 2c8b 0x0x00000000000003C0:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@10 (line 2385)
                                                   ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x00000000000003C0: 4109 40f9  ;*invokestatic callPJPPV {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@27 (line 2385)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
                               ;   {static_call}
0x0x00000000000003DC: ef03 0094 0x0x00000000000003E0:  ;   {post_call_nop}
