# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x00000000000001E8: ca01 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001F0: ac51 0091 0x0x00000000000001F4:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.StructBuffer::get@27 (line 93)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
0x0x00000000000001F4: ae41 0091 0x0x00000000000001F8:  ;*putfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::<init>@26 (line 60)
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001F8: ed09 00f9 0x0x00000000000001FC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001FC: 10ee 7e92  ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                               ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF559EDE0::invokeStatic@20
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C51E0::invoke@41
                               ; - java.lang.invoke.LambdaForm$VH/0x0x000007FAF559E9E0::invoke_MT@35
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                               ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                               ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                               ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@77 (line 1646)
0x0x0000000000000204: 0a02 00b9 0x0x0000000000000208:  ;*putfield capacity {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@31 (line 32)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000208: ed21 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000021C: 8ced 7e92 0x0x0000000000000220:  ;*putfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@25 (line 31)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000220: ea1d 00b9 0x0x0000000000000224:  ;*putfield mark {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@13 (line 29)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000224: ed0d 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000022C: caed 7e92 0x0x0000000000000230:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF559EDE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C51E0::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x000007FAF559E9E0::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::ndepth@7 (line 243)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::depth@5 (line 80)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@96 (line 1648)
0x0x0000000000000230: 4b01 00b9 0x0x0000000000000234:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::nstencil@7 (line 245)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::stencil@5 (line 82)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@100 (line 1649)
0x0x0000000000000234: 9f01 00b9
0x0x0000000000000254: 2a02 00f9 0x0x0000000000000258:  ;   {metadata('org/lwjgl/vulkan/VkRenderPassBeginInfo')}
0x0x0000000000000258: aa21 a0d2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000278: ea07 40f9 0x0x000000000000027C:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000027C: 4a09 40f9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000284: ec03 40f9 0x0x0000000000000288:  ;*getfield framebuffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@123 (line 1654)
0x0x0000000000000288: 818d 40f9 0x0x000000000000028C:  ;*lsub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@12 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000028C: 6c01 01d1 0x0x0000000000000290:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000290: 80f1 7d92 0x0x0000000000000294:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000294: 0a00 0acb 0x0x0000000000000298:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000298: fd03 0a2a  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@0 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002A4: ea07 40f9 0x0x00000000000002A8:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002A8: 5d19 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002BC: ceed 7e92 0x0x00000000000002C0:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nsType@7 (line 328)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType@5 (line 115)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType$Default@3 (line 117)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@108 (line 1652)
0x0x00000000000002C0: 9001 00b9 0x0x00000000000002C4:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002C4: ea03 40f9 0x0x00000000000002C8:  ;*getfield render_pass {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@116 (line 1653)
0x0x00000000000002C8: 4a25 40f9 0x0x00000000000002CC:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF550A9E0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF550B9E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@8 (line 1828)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::npNext@7 (line 330)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::pNext@5 (line 119)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@112 (line 1653)
0x0x00000000000002CC: df01 00f9 0x0x00000000000002D0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002D0: eb03 40f9 0x0x00000000000002D4:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@127 (line 1654)
0x0x00000000000002D4: 6b85 40b9 0x0x00000000000002D8:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002D8: aded 7e92 0x0x00000000000002DC:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF550A9E0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF550B9E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002DC: aa01 00f9 0x0x00000000000002E0:  ;*putfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::<init>@26 (line 60)
                                                   ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002E0: 200a 00f9 0x0x00000000000002E4:  ; implicit exception: dispatches to 0x0x0000000000001078
0x0x00000000000002E4: 3d14 40f9 0x0x00000000000002E8:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000002E8: bd35 00b5 0x0x00000000000002EC:  ;*invokevirtual session {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.DirectLongBufferU::get@4 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000002EC: ec03 1faa 0x0x00000000000002F0:  ;*getfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@2 (line 767)
                                                   ; - java.nio.DirectLongBufferU::get@11 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000002F0: 3d1c 40b9 0x0x00000000000002F4:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.DirectLongBufferU::ix@1 (line 327)
                                                   ; - java.nio.DirectLongBufferU::get@14 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000002F4: 2a08 40f9 0x0x00000000000002F8:  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::checkIndex@8 (line 767)
                                                   ; - java.nio.DirectLongBufferU::get@11 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000002F8: 5d53 f837  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000300: 823a 0054 0x0x0000000000000304:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.DirectLongBufferU::ix@8 (line 327)
                                                   ; - java.nio.DirectLongBufferU::get@14 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000304: 4acd 2b8b 0x0x0000000000000308:  ; implicit exception: dispatches to 0x0x0000000000001098
0x0x0000000000000308: 9d11 40f9 0x0x000000000000030C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000030C: bd5f 00b5 0x0x0000000000000310:  ;*getfield state {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.foreign.MemorySessionImpl::checkValidStateRaw@22 (line 203)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@5 (line 2540)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                                                   ; - java.nio.DirectLongBufferU::get@17 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000310: 9d0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000328: cced 7e92 0x0x000000000000032C:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF550A9E0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF550B9E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nframebuffer@7 (line 334)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::framebuffer@5 (line 139)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@133 (line 1655)
0x0x000000000000032C: 8b01 00f9 0x0x0000000000000330:  ;   {external_word}
0x0x0000000000000330: 2b79 fbd0  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderArea@5 (line 321)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@4 (line 106)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@2 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000338: 0180 0091  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000344: ea03 40f9 0x0x0000000000000348:  ;*getfield width {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@2 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AAAF8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000348: 4a0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000350: 815f 00b4 0x0x0000000000000354:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkOffset2D::nx@7 (line 244)
                                                   ; - org.lwjgl.vulkan.VkOffset2D::x@5 (line 81)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$1@2 (line 1658)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA8B8::accept@4
                                                   ; - org.lwjgl.vulkan.VkRect2D::offset@5 (line 81)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@6 (line 1657)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000354: bf01 00b9 0x0x0000000000000358:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000358: eb03 40f9 0x0x000000000000035C:  ;*getfield height {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$2@9 (line 1661)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AAAF8::accept@8
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@5 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x000000000000035C: 6c69 40b9 0x0x0000000000000360:  ;   {external_word}
0x0x0000000000000360: 2b79 fbd0  ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                               ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                               ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                               ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                               ; - org.lwjgl.vulkan.VkOffset2D::ny@7 (line 246)
                               ; - org.lwjgl.vulkan.VkOffset2D::y@5 (line 83)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$1@6 (line 1659)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA8B8::accept@4
                               ; - org.lwjgl.vulkan.VkRect2D::offset@5 (line 81)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@6 (line 1657)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000368: 1f02 00b9 0x0x000000000000036C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000036C: 6b01 40b9 0x0x0000000000000370:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VkRect2D::nextent@5 (line 243)
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@4 (line 76)
                                                   ; - org.lwjgl.vulkan.VkRect2D::extent@2 (line 85)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x0000000000000370: 0ea0 0091  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
