# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001FC: efed 7e92  ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                               ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                               ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0D1C020::invokeStatic@20
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D42420::invoke@41
                               ; - java.lang.invoke.LambdaForm$VH/0x0x00001BFEF0D1BC20::invoke_MT@35
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                               ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                               ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                               ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@77 (line 1646)
0x0x0000000000000204: ea01 00b9 0x0x0000000000000208:  ;*putfield capacity {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@31 (line 32)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000208: 0c22 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000021C: aded 7e92 0x0x0000000000000220:  ;*putfield limit {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@25 (line 31)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000220: 0a1e 00b9 0x0x0000000000000224:  ;*putfield mark {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@13 (line 29)
                                                   ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                                                   ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000224: 0c0e 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000022C: caed 7e92 0x0x0000000000000230:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0D1C020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D42420::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x00001BFEF0D1BC20::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::ndepth@7 (line 243)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::depth@5 (line 80)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@96 (line 1648)
0x0x0000000000000230: 4b01 00b9 0x0x0000000000000234:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C68020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C69420::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::nstencil@7 (line 245)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::stencil@5 (line 82)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@100 (line 1649)
0x0x0000000000000234: bf01 00b9
0x0x0000000000000254: ac21 a0d2
0x0x0000000000000274: bf3a 03d5 0x0x0000000000000278:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000278: ea07 40f9 0x0x000000000000027C:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000027C: 4a09 40f9 0x0x0000000000000280:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000280: 4bc1 3d8b 0x0x0000000000000284:  ;*lsub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@12 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000284: 6b01 01d1 0x0x0000000000000288:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000288: 6cf1 7d92  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000294: ee03 40f9 0x0x0000000000000298:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000298: fd03 0a2a 0x0x000000000000029C:  ;*getfield render_pass {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@116 (line 1653)
0x0x000000000000029C: ce25 40f9  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@0 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002A8: ea07 40f9 0x0x00000000000002AC:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002AC: 5d19 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002B8: 6ae9 7d92 0x0x00000000000002BC:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C68020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C69420::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nsType@7 (line 328)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType@5 (line 115)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType$Default@3 (line 117)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@108 (line 1652)
0x0x00000000000002BC: 5101 00b9 0x0x00000000000002C0:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C87C20::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C88C20::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@8 (line 1828)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::npNext@7 (line 330)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::pNext@5 (line 119)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@112 (line 1653)
0x0x00000000000002C0: bf01 00f9 0x0x00000000000002C4:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002C4: 8a41 0091 0x0x00000000000002C8:  ;*putfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::<init>@26 (line 60)
                                                   ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000002C8: 0c08 00f9 0x0x00000000000002CC:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002CC: 4aed 7e92 0x0x00000000000002D0:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C87C20::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C88C20::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002D0: 4e01 00f9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000002D8: 618d 40f9 0x0x00000000000002DC:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@127 (line 1654)
0x0x00000000000002DC: 6285 40b9  ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {optimized virtual_call}
0x0x00000000000002EC: 454f ff97 0x0x00000000000002F0:  ;   {post_call_nop}
0x0x00000000000002F0: 1f20 03d5  ;*invokevirtual framebuffer {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@133 (line 1655)
                               ;   {optimized virtual_call}
0x0x0000000000000304: c703 0094 0x0x0000000000000308:  ;   {post_call_nop}
0x0x0000000000000308: 1f20 03d5
0x0x0000000000000314: 4a79 fb90  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000320: e00f 00f9
0x0x0000000000000340: 8be7 00f9
0x0x0000000000000348: aa21 a0d2  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000000358: 5f0c 00b9 0x0x000000000000035C:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000035C: fd03 40f9 0x0x0000000000000360:  ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000000360: 5d08 00f9 0x0x0000000000000364:  ;*synchronization entry
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00001BFEF0D278B0::<init>@-1
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000000364: bf3a 03d5 0x0x0000000000000368:  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                                                   ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                                                   ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000000368: ea0f 40f9  ;*invokevirtual renderArea {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {optimized virtual_call}
0x0x0000000000000374: b303 0094 0x0x0000000000000378:  ;   {post_call_nop}
0x0x0000000000000378: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000380: 1f60 80f2  ;*invokevirtual pClearValues {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
                               ;   {optimized virtual_call}
0x0x0000000000000390: b403 0094 0x0x0000000000000394:  ;   {post_call_nop}
0x0x0000000000000394: 1f20 03d5  ;*invokestatic malloc {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
                               ;   {static_call}
0x0x00000000000003AC: 6d78 ff97 0x0x00000000000003B0:  ;   {post_call_nop}
0x0x00000000000003B0: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000003B8: 1fa0 80f2  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
                               ;   {optimized virtual_call}
0x0x00000000000003C4: 0f87 ff97 0x0x00000000000003C8:  ;   {post_call_nop}
0x0x00000000000003C8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000003D8: e103 00aa  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
                               ;   {optimized virtual_call}
0x0x00000000000003E0: 0886 ff97 0x0x00000000000003E4:  ;   {post_call_nop}
0x0x00000000000003E4: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000003F4: e103 00aa  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
                               ;   {optimized virtual_call}
0x0x00000000000003FC: d1a6 ff97 0x0x0000000000000400:  ;   {post_call_nop}
0x0x0000000000000400: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000410: e103 00aa  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
                               ;   {optimized virtual_call}
0x0x0000000000000418: ba7c ff97 0x0x000000000000041C:  ;   {post_call_nop}
0x0x000000000000041C: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
